City Name,Zone Name,Ward Name,Ward No.,Facility Name,Type  (Hospital / Nursing Home / Lab), Class : (Public / Private),Level (Primary / Secondary / Tertiary),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards ,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional ,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
Udaipur,NA,NA,NA,M.B.Govt Hospital Udaipur,Hospital,Public,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Fortis JK Hospital,Hospital,Private,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Triveni Hospital,Hospital,,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Mumbai Dental Clinic & Implant Centre,Hospital,Private,Secondary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Chaudhary Hospital & Medical Research Centre Pvt Ltd,Hospital,Private,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Jai Drishti EYE Hospital,Hospital,Private,Secondary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,J P Orthopaedic Hospital,Hospital,Private,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Arogyam Ayurved Hospital,Hospital,Private,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Dr. Atray Eye Hospital,Hospital,Private,Secondary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Partani Ent Hospital,Hospital,Private,Secondary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Hari Om Hospital,Hospital,Private,Secondary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
Udaipur,NA,NA,NA,Shantiraj Hospital Pvt Ltd,Hospital,Private,Tertiary,Yes,NA,NA,NA,NA,NA,NA,NA,NA
